,id,rank,symbol,name,marketCapUsd
78,oasis-network,79,ROSE,Oasis,943168320.8504720265324009
79,reserve-rights,80,RSR,Reserve Rights,931072976.5837795246206173
80,amp,81,AMP,Amp,864669298.4460167788215084
81,livepeer,82,LPT,Livepeer,792817650.7812747894147112
82,gnosis-gno,83,GNO,Gnosis,769872124.1392344746362692
83,nervos-network,84,CKB,Nervos Network,765511359.1022487529124231
84,kava,85,KAVA,Kava,761987925.5176647089256412
85,1inch,86,1INCH,1inch Network,741821736.1070325382198182
86,synthetix-network-token,87,SNX,Synthetix,728768993.9149070047080242
87,kusama,88,KSM,Kusama,718453472.4715111978022246
88,dash,89,DASH,Dash,712144604.3178203396935973
89,holo,90,HOT,Holo,678240872.0151207710181335
90,zilliqa,91,ZIL,Zilliqa,669304549.9029105694907216
91,0x,92,ZRX,0x Protocol,661631968.3491653231566483
92,enjin-coin,93,ENJ,Enjin Coin,651358489.8964008430241931
93,wootrade,94,WOO,WOO,642896648.9093601420429967
94,trust-wallet-token,95,TWT,Trust Wallet Token,640171575.4713260470498200
95,theta-fuel,96,TFUEL,Theta Fuel,633887071.8491376782571415
96,harmony,97,ONE,Harmony,631110580.8694901207898868
97,dexe,98,DEXE,DeXe,624331394.9349812719583155
98,telcoin,99,TEL,Telcoin,608007058.7063072095619169
99,celo,100,CELO,Celo,594580892.2455509328131469
