id,symbol,name,nameid,rank,price_usd,percent_change_24h,percent_change_1h,percent_change_7d,price_btc,market_cap_usd,volume24,volume24a,csupply,tsupply,msupply
121595,MNT,Mantle,mantle,35,1.17,-4.54,0.49,-9.50,0.000012,3929448525.59,6058135.738429086,8633799.500778956,3364694382.00,6219316794.99,6219316795
118,ETC,Ethereum Classic,ethereum-classic,36,25.27,-0.74,0.19,-4.23,0.000269,3796901028.16,424049237.43676066,443861899.0806027,150239230.00,210700000,210700000
135601,RENDER,Render,render,37,7.25,-4.45,-0.29,-2.49,0.000077,3754250013.93,132318310.73946226,134248855.26126257,517697726.00,532457899.96759,644168762
2741,VET,VeChain,vechain,38,0.045143,-0.53,-0.56,-4.91,4.80E-7,3655900734.70,79800042.5919578,73019197.48118076,80985041177.00,85985041177,86712634466
28,XMR,Monero,monero,39,194.17,-3.35,-0.35,0.35,0.002066,3581724016.77,69198393.18027276,86017876.15161274,18446744.00,18446744.07371,
121619,TAO,Bittensor,bittensor,40,454.47,-3.04,-0.72,-14.01,0.004836,3354389236.63,142291290.45055634,145420816.29149282,7380936.00,7380936,21000000
45178,OM,MANTRA DAO,mantra-dao,41,3.97,2.30,0.08,0.70,0.000042,3323303396.05,98139112.68273017,55843547.21175066,837536163.00,888888888,888888888
127083,VIRTUAL,Virtual Protocol,virtual-protocol,42,3.27,-3.08,-0.88,-32.76,0.000035,3272221252.17,152563717.9976831,144306846.58728915,1000000000.00,1000000000,1000000000
93847,ARB,Arbitrum,arbitrum,43,0.768698,-3.83,-0.20,0.64,0.000008,3236305277.18,267967556.91725588,265298555.50668865,4210111968.00,10000000000,
33718,FET,Fetch.ai,fetch,44,1.31,-1.49,-0.30,-3.73,0.000014,3207895338.52,302823981.60936695,238022903.40198272,2440354074.00,2719493896.672,2719493897
32607,FIL,Filecoin,filecoin,45,5.12,-0.63,-0.22,-2.06,0.000054,3170238945.44,262527594.04700837,254146503.94137216,619372473.00,1959703254,
70485,KAS,Kaspa,kaspa,46,0.115507,0.98,0.57,-3.68,0.000001,2943489116.17,142880284.1812458,120900971.46949399,25483101128.00,24333288283.088,28704026601
34406,ALGO,Algorand,algorand,47,0.349856,-3.34,-0.58,-12.02,0.000004,2922229732.17,206033543.47287294,206982983.8262019,8352675037.00,10000000000,10000000000
126763,ENA,Ethena,ethena,48,0.941582,-0.41,1.43,-3.85,0.000010,2855641107.95,427553452.08106345,318368748.3815033,3032812500.00,15000000000,15000000000
33531,OKB,OKB,okb,49,46.98,-1.46,0.40,-5.05,0.000500,2818557477.90,9663380.39079141,8478225.915833341,60000000.00,300000000,
33830,ATOM,Cosmos,cosmos,50,6.46,-1.34,-0.44,-2.94,0.000069,2523704559.60,158319095.79104418,164222905.04619882,390934204.00,390934204,
48569,STX,Stacks,stacks,51,1.53,-0.91,-0.15,-5.84,0.000016,2299793262.51,74687576.52891235,100217872.79253754,1507814826.00,1507809826.8363,1818000000
136105,TIA,Celestia,celestia,52,4.64,1.26,-0.09,-7.03,0.000049,2222375459.56,85674682.01356287,89959489.41299522,479283762.00,1094273753.4243,
121593,IMX,Immutable,immutable-x,53,1.26,-0.49,-0.33,-8.82,0.000013,2166016938.83,46129148.11719421,57577495.36081908,1719283101.00,2000000000,2000000000
32360,THETA,Theta Token,theta-token,54,2.15,-1.22,-0.37,-10.96,0.000023,2153325891.41,45484334.10775727,44565936.268498406,1000000000.00,1000000000,
46183,INJ,Injective Protocol,injective-protocol,55,21.77,-0.35,-0.35,3.43,0.000232,2114951932.28,117382394.03781936,95163797.59326096,97152222.00,100000000,100000000
70497,OP,Optimism,optimism,56,1.78,-1.97,-0.43,-3.50,0.000019,2113044453.54,196641033.03764403,176884300.59478557,1187596466.00,4294967296,4294967296
48561,GRT,The Graph,the-graph,57,0.206559,-1.34,-0.40,-4.08,0.000002,1972331075.96,81367603.85067375,77187968.96347785,9548531509.00,10799706720.164,
100423,FDUSD,First Digital USD,first-digital-usd,58,0.999356,0.07,0.00,0.03,0.000011,1956007309.02,7472706404.0549135,7408363774.280531,1957266894.00,1957266894.62,
82537,BONK,Bonk,bonk,59,0.000028,-3.81,-0.74,-9.08,2.97E-10,1941644243.40,46868507.705174245,47273612.81534595,69474461693558.00,93526183276778,93863283342446
33644,FTM,Fantom,fantom,60,0.653724,-1.02,0.57,-17.14,0.000007,1832802127.49,161581649.72345325,202504626.4933805,2803634835.00,3175000000,3175000000
121611,ONDO,Ondo,ondo-finance,61,1.24,-1.36,-0.54,-15.17,0.000013,1726288196.14,191153736.15904933,207720836.24832064,1389759838.00,10000000000,
100427,SEI,Sei,sei,62,0.384711,-2.88,-0.24,-10.35,0.000004,1618779150.14,148738932.70802745,145554002.72202122,4207777777.00,10000000000,10000000000
121613,WIF,dogwifhat,dogwifhat,63,1.59,-12.21,-0.82,-18.47,0.000017,1590242303.23,382384079.7542798,219027583.39088508,998844736.00,998844736.40103,
51947,FLOKI,Floki Inu,floki-inu,64,0.000165,-2.95,-0.50,-10.31,1.76E-9,1584928004.91,119348978.3390684,143326977.059755,9601002749536.00,9671399006847.1,
48039,JASMY,JasmyCoin,jasmycoin,65,0.032300,-2.06,-0.15,-7.58,3.44E-7,1563956362.58,92417516.78654182,71565716.93058297,48419999999.00,50000000000,50000000000
46981,LDO,Lido DAO,lido-dao,66,1.64,-2.26,-0.93,-10.51,0.000017,1471154469.30,117964705.75315432,118735311.38042007,896046961.00,1000000000,1000000000
47371,RAY,Raydium,raydium,67,4.98,-2.87,-0.16,-6.39,0.000053,1449842938.26,84159715.4860529,85031009.59079942,290888823.00,554999175.73466,555000000
45161,SAND,The Sandbox,the-sandbox,68,0.590742,-0.83,-0.70,0.88,0.000006,1436010165.98,265662267.7414814,265282400.3458654,2430857126.00,3000000000,3000000000
12377,MKR,Maker,maker,69,1493.97,2.47,-0.86,-2.21,0.015896,1332972201.65,95051804.51075937,101096378.30375995,892234.00,920991.82520574,1005577
84965,FLR,Flare,flare,70,0.023633,-3.80,0.47,-15.28,2.51E-7,1310934034.56,11106260.95663523,10100746.088099636,55469579762.00,102867561202.53,
33819,CRO,Crypto.com Chain,crypto-com-chain,71,0.141063,-3.62,-0.27,-7.06,0.000002,1309182838.04,22544622.912259296,20111324.079289738,9280821918.00,100000000000,
3682,XTZ,Tezos,tezos,72,1.28,-4.50,-0.26,-7.41,0.000014,1304492379.56,165871123.8128868,54220231.758430175,1022763201.00,1043176571.6524,
45577,GALA,Gala,gala,73,0.034449,-2.99,-0.46,-8.83,3.67E-7,1264368779.67,202372977.4186023,178525298.09731585,36702642974.00,38726803110.672,50000000000
33085,QNT,Quant,quant,74,104.27,-1.48,0.15,-12.11,0.001109,1258784295.59,70727990.2121223,68140827.85820338,12072738.00,14881364,14881364
36447,RUNE,THORChain,thorchain,75,3.63,-11.35,-1.53,-23.66,0.000039,1240451904.95,105558964.2393635,80668874.59081835,341700073.00,416538888,500000000
2679,EOS,EOS,eos,76,0.790328,-1.13,-0.33,-4.02,0.000008,1215779522.97,167237064.14623392,155415414.27160096,1538323158.00,2100000000,
111347,PYTH,Pyth Network,pyth-network,77,0.333240,-1.31,-0.37,-10.98,0.000004,1207992015.54,48147452.627682805,44651141.309912264,3624988786.00,9999988786.4386,10000000000
126779,BRETT,Brett,based-brett,78,0.121155,-3.62,-0.21,-7.82,0.000001,1200676596.73,31391235.425280895,36304268.886673875,9910236395.00,9910236395,10000000000
136107,BEAM,Beam,onbeam,79,0.023354,-1.91,-0.12,-15.15,2.48E-7,1155218031.30,8826305.586591184,7984984.8942457745,49466004168.00,62434008330,62434008330
48589,FLOW,Flow,flow,80,0.735502,0.99,-0.83,-0.99,0.000008,1143658363.50,54448250.15315129,46130685.12204373,1554936091.00,1554936091.074,
32408,XDCE,XinFin Network,xinfin-network,81,0.092043,-0.79,0.73,6.43,9.79E-7,1127865908.91,44409083.64031274,50336796.11147077,12253720803.00,12253720803.1,37629974945
56821,ENS,Ethereum Name Service,ethereum-name-service,82,31.72,-2.19,-0.14,-10.14,0.000337,1116772635.29,129345522.46161826,131889817.24322657,35211736.00,100000000,100000000
112093,ZBU,Zeebu,zeebu,83,4.25,-0.78,-0.14,1.19,0.000045,1100626070.00,1003387.62737,2037648.3759215558,258970840.00,3949144812.8303,5000000000
136127,SPX,SPX6900,spx6900,84,1.17,-13.37,0.02,19.91,0.000012,1086859152.30,49028084.078152455,39688088.29166001,930993090.00,930993090.07,1000000000
133,NEO,Neo,neo,85,15.01,3.04,-0.78,2.75,0.000160,1058677274.18,87136830.50692242,68872636.53880322,70538831.00,100000000,100000000
48807,AIOZ,AIOZ Network,aioz-network,86,0.919053,-7.03,2.18,14.58,0.000010,1055552149.74,26077586.511506997,27071139.45334685,1148520918.00,1148520918.3351,
136109,STRK,Starknet,starknet-token,87,0.435876,-1.97,-0.32,-11.85,0.000005,1054433258.36,49822871.78865744,40584491.90758427,2419112366.00,10000000000,10000000000
48581,CRV,Curve DAO Token,curve-dao-token,88,0.827984,-1.59,-1.17,-17.57,0.000009,1046276149.37,229787521.18504384,169390833.03342178,1263642651.00,2086406482,3303030299
42441,AR,Arweave,arweave,89,15.52,-2.71,-0.84,-11.71,0.000165,1018906214.53,45809355.40500535,42005035.88191805,65652466.00,65454185.538151,66000000
120827,HNT,Helium,helium,90,5.78,-0.80,0.35,-9.33,0.000061,1016799428.11,11480301.559722722,10175629.244702332,176018624.00,176018624.53835,223000000
33234,BCHSV,Bitcoin SV,bitcoin-cash-sv,91,52.50,-1.09,0.00,0.12,0.000559,1011394983.93,143989352.34036723,155458400.5176,19266077.00,21000000,21000000
33536,MATIC,Matic Network,matic-network,92,0.461777,0.08,0.04,-2.78,0.000005,1004452199.97,6267655.2224717,6302428.268265487,2175190262.00,10000000000,
46575,AXS,Axie Infinity,axie-infinity,93,6.23,0.59,-0.15,-4.78,0.000066,980158251.44,66660778.28582424,94482210.81468746,157374817.00,270000000,270000000
258,MANA,Decentraland,decentraland,94,0.497378,0.78,-0.42,-1.69,0.000005,966035250.44,80350527.76465972,67534247.18878636,1942255184.00,2193179327.3201,
70947,FLZ,Fellaz,fellaz,95,2.04,-1.51,0.25,1.72,0.000022,964047243.49,1663756.0562766786,1556631.8508031496,471874940.00,2000000000,2000000000
447,MIOTA,IOTA,iota,96,0.308351,-3.82,-0.28,-10.05,0.000003,942711897.67,69968662.15387584,56641053.583079755,3057265852.00,4600000000,4600000000
2750,KCS,KuCoin Shares,kucoin-shares,97,10.54,2.85,0.72,-0.93,0.000112,935248385.76,1342672.228049145,1619335.3489775546,88745681.00,170118637,
120829,CORE,Core,core,98,1.02,-2.78,0.29,-9.10,0.000011,922577125.50,42128048.53881967,46500880.85694962,900974183.00,2100000000,2100000000
122319,AERO,Aerodrome Finance,aerodrome-finance,99,1.22,-5.23,2.17,-15.22,0.000013,896388941.80,22984265.884317875,14159165.17372031,735013838.00,1440693879.617,
48547,FTT,FTX Token,ftx-token,100,2.66,-7.26,-0.78,-29.40,0.000028,874180161.34,32445320.4697949,39422215.75647972,328895103.00,328895103.81321,352170015
32604,NEXO,Nexo,nexo,102,1.28,-1.19,1.25,-2.84,0.000014,825631147.77,7261229.896414548,7210935.776672441,646145839.00,1000000000,1000000000
111351,JTO,Jito,jito,103,2.92,-2.34,0.48,-10.38,0.000031,812848946.64,36243571.032993406,33665354.390679166,278317357.00,1000000000,1000000000
134,ZEC,Zcash,zcash,104,49.61,-1.99,0.03,-17.77,0.000528,810020881.51,113324795.94098532,116217278.68064037,16328269.00,16328269,21000000
42531,KLAY,Klaytn,klaytn,105,0.206480,3.32,-0.36,-2.86,0.000002,783868471.10,1678900.613907384,1184500.956480765,3796340910.00,5855887677.1611,
46194,AKT,Akash Network,akash-network,106,3.11,-4.94,0.81,5.58,0.000033,771457136.57,14323433.671882091,16539559.91367587,248285794.00,248285800.80215,388539008
34391,CHZ,Chiliz,chiliz,107,0.083202,-0.68,-0.19,-5.36,8.85E-7,766024002.22,70799500.54282735,55448265.488210455,9206791217.00,9206791217,8966473471
45930,APE,APEcoin,apecoin,108,1.11,-2.22,0.03,-11.30,0.000012,751809756.09,86395473.64238094,71508393.28477949,674644886.00,10000000,10000000
69801,USDD,USDD,usdd,109,0.995656,0.11,0.10,-0.28,0.000011,747151878.32,3181412.5635859123,4233137.350646631,750411392.00,750411455,
126765,W,Wormhole,wormhole,110,0.258390,-0.79,-1.00,-12.69,0.000003,724989278.26,43501579.401522174,41867033.37872665,2805796060.00,10000000000,10000000000
51539,XEC,eCash,ecash,111,0.000036,3.08,-0.09,4.42,3.85E-10,717612346.81,13932104.61499898,9879191.409595855,19807692172584.00,19736735923091,21000000000000
121599,CFX,Conflux,conflux-network,112,0.148668,-2.09,-0.52,-10.45,0.000002,716720417.51,49785650.41146954,34367570.475163,4820954973.00,5083454990.14,
33878,RSR,Reserve Rights,reserve-rights,113,0.013230,-3.32,-0.16,-9.11,1.41E-7,712240464.49,63410381.90981521,60594882.53292629,53834088904.00,100000000000,100000000000
45985,CAKE,PancakeSwap,pancakeswap,114,2.33,-0.24,-0.60,-11.80,0.000025,692360135.64,70160748.91446376,70035464.21226144,297307421.00,385914700.74188,450000000
64703,RON,Ronin,ronin,115,1.83,0.03,-0.30,-4.72,0.000020,687795107.01,10485024.876194231,11019620.757984119,375153227.00,1000000000,1000000000
130439,SHIBTC,ShibaBitcoin,shibabitcoin,116,7.90,11.20,0.00,255.35,0.000084,682930101.00,6091574.04584022,4426807.554032697,86461076.00,1000000000,1000000000
136111,ZK,zkSync,zksync,117,0.181877,-3.37,-0.33,-7.96,0.000002,668398320.52,51185813.8881079,56632262.65840404,3675000000.00,21000000000,21000000000
42855,XAUT,Tether Gold,tether-gold,118,2647.54,0.23,0.02,0.52,0.028171,652683059.31,6924147.087735562,9502286.779678114,246524.00,246524,
167,GNO,Gnosis,gnosis-gno,119,252.31,-1.69,0.02,-8.55,0.002685,652660526.60,7184851.041472702,6562197.377969833,2586697.00,3000000,3000000
48839,PENDLE,Pendle,pendle,120,4.10,-3.74,-0.44,-22.05,0.000044,651547730.77,72350199.76732242,63563413.37922333,159085259.00,258446028.24463,258446029
62645,MINA,Mina Protocol,mina-protocol,121,0.569272,-1.10,-0.64,-7.21,0.000006,648356675.23,29280039.98717814,28508624.416346658,1138922952.00,1177184800.84,1177184800.84
46968,FRAX,Frax,frax,122,0.995460,0.22,-0.01,0.02,0.000011,646485100.18,5209421.036499709,3331690.451767445,649433438.00,1044853133.2588,
47304,COMP,Compound,compound,123,71.89,-0.68,0.02,-9.89,0.000765,637548311.51,30714431.510580383,24153099.825316615,8868568.00,10000000,10000000
120831,SUPER,SuperVerse,superverse,124,1.23,-4.27,-0.58,-15.74,0.000013,599040581.78,27627223.269014683,22150520.366288442,488035093.00,999998077.41692,999998077.41692
130947,NOT,Notcoin,notcoin,125,0.005827,-2.15,-0.13,-11.61,6.20E-8,597046846.05,51400082.48625134,55032887.31553188,102456957529.00,102456957533.56,102456957533.56
48537,LUNC,Terra Classic,terra-luna,126,0.000103,-3.13,0.06,-9.89,1.09E-9,566472579.22,21718304.25234856,20085002.081677493,5505331184401.00,6576804998885.5,6576804998885.5
33389,BDX,Beldex,beldex,127,0.080372,0.65,0.18,0.57,8.55E-7,555581979.75,7797231.075874216,8986044.496775746,6912613170.00,9930633170.8495,9926008654.3482
99333,AXL,Axelar,axelar,128,0.615877,-3.68,-0.38,-9.59,0.000007,549314181.39,12446600.453900639,9521096.751689913,891921570.00,1079242404,
64675,KAVA,Kava,kava,129,0.506495,2.81,-0.15,7.63,0.000005,548460377.25,31394935.45881401,17941979.55505682,1082853845.00,1082853845,
46966,1INCH,1inch,1inch,130,0.384915,0.48,-0.53,-4.59,0.000004,537872194.01,40094430.34295974,33593517.673424736,1397378541.00,1500000000,
122333,POPCAT,Popcat,popcat-sol,131,0.547844,-14.70,-0.56,-30.86,0.000006,536872159.55,44810727.38485291,29922464.450924855,979973184.00,979973220.96,979973220.96
46572,ROSE,Oasis Network,oasis-network,132,0.075913,-3.75,-0.14,-10.27,8.08E-7,536259704.34,35380040.61782886,35812763.816451535,7064132681.00,10000000000,10000000000
42227,PAXG,PAX Gold,pax-gold,133,2675.54,0.14,-0.17,1.25,0.028469,533920655.52,14742099.26378576,14323142.84444781,199556.00,199556.936,
126769,MEW,cat in a dogs world,mew,134,0.005784,-3.49,-0.63,-11.85,6.15E-8,514139682.53,22938152.99301961,25024976.64290769,88888888888.00,88888888888,88888888888
97137,ORDI,Ordinals,ordinals,135,24.31,-0.84,0.73,-13.92,0.000259,510434925.98,92520652.53212409,81045167.54403496,21000000.00,21000000,21000000
59971,CKB,Nervos Network,nervos-network,136,0.011115,0.44,-0.40,-6.59,1.18E-7,507932396.83,28949950.491556086,28119223.164614096,45699130702.00,46400810173.376,
33433,LPT,Livepeer,livepeer,137,13.56,-1.14,-0.01,-13.09,0.000144,502907037.55,52842122.21086096,43041084.356908396,37085165.00,37085165.421705,
32373,TEL,Telcoin,telcoin,138,0.005430,-0.55,0.42,-0.12,5.78E-8,498767233.11,1332627.5977256123,1443080.0894495836,91860083810.00,100000000000,100000000000
90065,BLUR,Blur,blur-token,139,0.234499,0.63,-0.17,-7.89,0.000002,497122803.77,34940820.691958226,38424740.23332321,2119938859.00,3000000000,
32479,TUSD,TrueUSD,trueusd,140,0.999807,-0.04,-0.05,-0.04,0.000011,495506143.18,47168289.55656954,50647410.10119271,495601552.00,495601552.61,
111357,PYUSD,PayPal USD,paypal-usd,141,0.999708,0.01,-0.01,-0.08,0.000011,491645457.70,6304783.598728497,6799552.711391224,491788969.00,491788969.17679,
42277,KSM,Kusama,kusama,142,30.71,-2.04,-0.37,-10.98,0.000327,489516538.56,20890903.825627256,21803385.748531945,15940860.00,15940860.610485,
44178,TWT,Trust Wallet Token,trust-wallet-token,143,1.15,-2.48,-0.06,-6.63,0.000012,480248910.34,11307206.004199035,17076679.71873302,416649900.00,999668148,1000000000
50807,INST,Instadapp,instadapp,144,5.79,3.75,-0.93,2.27,0.000062,478228850.53,1122285.6273729166,561221.1768401669,82553941.00,100000000,
33768,TFUEL,Theta Fuel,theta-fuel,145,0.067856,2.82,-0.74,3.25,7.22E-7,461527016.18,16280947.625143453,20917644.764842845,6801555334.00,6801555334,
87933,CHEEL,Cheelee,cheelee,146,7.98,-0.97,0.82,-2.54,0.000085,453371842.87,11079049.847479638,10398806.055383777,56801805.00,1000000000,1000000000
94287,SNEK,Snek,snek,147,0.006096,-3.67,0.85,5.01,6.49E-8,453235366.41,1720552.2502448084,1755406.4756021409,74354019500.00,75454019500,76715880000
62661,ASTR,Astar,astar,148,0.060483,-0.15,-0.14,-2.66,6.44E-7,450393412.11,34116732.23409464,27002508.76434639,7446599127.00,8324332552,
45467,EGLD,Elrond eGold,elrond-egold,149,33.25,0.05,-0.16,-5.87,0.000354,449124157.07,12663647.350878965,12212608.462050783,13508333.00,20000000,
8,DASH,Dash,dash,150,37.06,-1.73,-0.53,-6.32,0.000394,448224623.13,125986961.29711562,137571512.26083428,12096192.00,12096192,18900000
121637,CTC,Creditcoin,creditcoin,151,1.06,-1.95,0.57,-6.05,0.000011,442486591.35,27473324.862011082,37495382.12540032,417084779.00,549564264,600000000
2729,ZRX,0x,0x,152,0.494769,2.34,0.30,-0.40,0.000005,419760270.99,87871975.16208288,68713436.29102224,848396562.00,1000000000,1000000000
126771,ETHFI,ether.fi,ether-fi-ethfi,153,1.91,-3.10,-0.47,-14.37,0.000020,414852711.77,72387032.0220106,77758464.07738507,217292513.00,1000000000,1000000000
48829,CVX,Convex Finance,convex-finance,154,4.26,1.07,-1.11,-15.65,0.000045,414562408.82,21930579.709633302,15290379.93907418,97393194.00,99821287.347271,100000000
32334,ZIL,Zilliqa,zilliqa,155,0.021212,0.88,-0.39,-2.14,2.26E-7,410853532.89,43092315.10460999,35368581.26595826,19369123003.00,20055078428.74,21000000000
46571,GLM,Golem,golem,156,0.404902,5.21,-0.04,6.95,0.000004,404902263.89,30773616.11359439,19076977.35804352,1000000000.00,1000000000,1000000000
44043,JST,JUST,just,157,0.040863,1.10,-0.35,3.73,4.35E-7,404544853.06,57066764.746583626,58230683.000221275,9900000000.00,9900000000,9900000000
127151,DSYNC,Destra Network,destra-network,158,0.406650,1.48,1.79,-2.31,0.000004,394025507.65,11949005.234733,10710973.77906,968954894.00,1000000000,1000000000
136011,IO,io.net,io-net,159,3.05,-3.56,0.44,-6.78,0.000032,393008946.33,87595092.56254862,84981676.85448058,128831716.00,800000000,800000000
126767,BOME,BOOK OF MEME,book-of-meme,160,0.005611,-3.77,-0.38,-15.47,5.97E-8,386902674.83,95224514.3259165,84647006.37383665,68953215906.00,68953215906.62,
32382,TRAC,OriginTrail,origintrail,161,0.765444,-2.01,1.96,-11.83,0.000008,382718011.63,1524022.531213459,1959506.6939738214,499995031.00,500000000,500000000
32686,HOT,Holo,holo,162,0.002168,-2.92,-0.44,-12.47,2.31E-8,379107112.22,11052723.501666306,12008527.527762908,174843716635.00,177619433541.14,
121609,GMT,GMT,green-metaverse-token,163,0.143601,-0.25,-0.26,-5.91,0.000002,376916861.12,108825019.78863543,99832921.96543254,2624746379.00,5248913079.3371,
184,BAT,Basic Attention Token,basic-attention-token,164,0.251754,3.04,-0.66,2.29,0.000003,376537637.78,38173480.92013382,51670766.01486377,1495658356.00,1500000000,1500000000
111373,PAAL,PAAL AI,paal-ai,165,0.453121,9.47,4.81,33.40,0.000005,371345541.10,24935530.626033798,14263160.580214972,819528083.00,1000000000,1000000000
136329,MOCA,Moca Network,mocaverse,166,0.232961,-5.22,2.47,-9.17,0.000002,371309156.32,28557462.329876874,26311774.535180945,1593865250.00,8888888888,8888888888
2581,ENJ,Enjin Coin,enjin-coin,167,0.205884,-1.82,-0.54,-8.26,0.000002,369021710.60,14622419.447335036,15381278.275727442,1792378526.00,1862040155.9003,1823664588.7256
